asset_name,date,shares_owned,transaction_type,transaction_price,transaction_quantity,total_value,purchase_date,purchase_price,profit_loss,shareholder_name
PYPL,16/07/2016,4446,Sell,1666.64,84994.14,757732.99,11/15/2023,1876.19,-140896900.5,Horizon Equity
TXN,25/12/2019,3475,Buy,6288.49,87521.48,603049.81,11/15/2017,683.49,-549774902,Summit Capital
ADBE,4/8/2018,2924,Sell,791.86,31676.92,238229.13,6/9/2020,9524.29,-24845456.74,Vista Ventures
IBM,26/02/2022,5249,Sell,5325.7,3869.98,710991.66,6/28/2024,40.93,-19899360.83,Acme Investments
GOOGL,25/08/2020,9195,Buy,7260.28,97901.38,50285.88,12/11/2018,8242.65,-710741145.3,Pinnacle Holdings
AAPL,25/02/2015,2281,Sell,2666.59,65025.31,347218.06,3/13/2019,8822.44,-173048623.3,Pinnacle Holdings
GOOGL,29/11/2021,2348,Buy,1047.23,49904.16,477458.44,8/20/2023,5724.83,-51783675.04,Vista Ventures
GOOGL,19/12/2015,9536,Sell,4833.93,93934.79,957459.82,4/7/2020,5897.75,-453116739.6,Acme Investments
AMD,7/2/2023,4010,Sell,1670.9,77932.35,349868.23,3/9/2015,7906.72,-129867295.4,Vista Ventures
NVDA,10/5/2022,3379,Sell,16.9,37134.84,964042.67,3/27/2024,8431.41,336463.874,Summit Capital
TSLA,29/05/2021,9460,Buy,1546.64,46339.14,413751.06,2/21/2024,1879.31,-71256216.43,Summit Capital
AMD,15/10/2018,844,Sell,359.37,7280.51,341654.81,1/11/2022,6399.96,-2274742.069,Acme Investments
ADBE,24/02/2018,4036,Buy,7701.67,85592.97,922063.76,12/21/2016,9482.17,-658286745.5,Summit Capital
NVDA,17/11/2022,6384,Buy,1332.49,66721.95,773855.43,2/15/2020,460.87,-88132475.73,Vista Ventures
CRM,23/11/2022,4334,Sell,5441.31,66291.9,123673.1,2/7/2022,2801.71,-360591105.3,Acme Investments
ADBE,14/09/2023,6284,Buy,6206.63,30600.75,639662.43,2/23/2017,556.63,-189287870.5,Pinnacle Holdings
TXN,1/12/2022,2523,Sell,3334.73,40117.78,376399.86,12/9/2016,1472.72,-133405564.6,Pinnacle Holdings
NVDA,5/6/2023,3968,Buy,2412.09,37093.7,178400.16,1/12/2019,6829.09,-89294942.67,Pinnacle Holdings
